"ï..Age","Attrition","BusinessTravel","Education","EducationField","EnvironmentSatisfaction","JobLevel","MaritalStatus","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","PerformanceRating","TotalWorkingYears","WorkLifeBalance","YearsAtCompany","YearsWithCurrManager"
19,NA,"Travel_Rarely",NA,"Medical",NA,"1","Single",16102,1,14,NA,1,NA,1,0
39,NA,"Travel_Frequently",NA,"Life Sciences",NA,"5","Divorced",8213,1,14,NA,21,NA,21,6
51,NA,"Travel_Rarely",NA,"Medical",NA,"2","Married",13983,2,17,NA,10,NA,1,0
36,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Married",11868,4,13,NA,6,NA,2,2
37,NA,"Travel_Frequently",NA,"Marketing",NA,"1","Divorced",2539,4,17,NA,13,NA,9,8
38,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Single",14561,3,17,NA,8,NA,0,0
37,NA,"Travel_Rarely",NA,"Medical",NA,"2","Divorced",23177,7,16,NA,8,NA,6,4
31,NA,"Travel_Rarely",NA,"Medical",NA,"1","Married",6984,8,23,NA,7,NA,4,2
48,NA,"Travel_Rarely",NA,"Life Sciences",NA,"4","Married",17997,7,11,NA,21,NA,3,2
32,NA,"Travel_Rarely",NA,"Medical",NA,"2","Married",10877,1,22,NA,9,NA,9,8
56,NA,"Travel_Rarely",NA,"Life Sciences",NA,"3","Single",21698,4,11,NA,37,NA,6,2
33,NA,"Travel_Rarely",NA,"Medical",NA,"1","Single",6670,4,11,NA,7,NA,1,0
42,NA,"Travel_Rarely",NA,"Marketing",NA,"2","Married",21173,0,11,NA,10,NA,9,2
47,NA,"Travel_Rarely",NA,"Other",NA,"4","Married",12982,1,11,NA,26,NA,26,0
28,NA,"Travel_Rarely",NA,"Medical",NA,"1","Married",2613,1,23,NA,5,NA,5,4
37,NA,"Travel_Frequently",NA,"Medical",NA,"3","Divorced",22573,6,11,NA,17,NA,1,0
30,NA,"Non-Travel",NA,"Technical Degree",NA,"2","Married",6069,7,12,NA,4,NA,2,2
29,NA,"Travel_Rarely",NA,"Other",NA,"1","Single",7621,0,17,NA,4,NA,3,2
38,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Single",12930,4,22,NA,12,NA,8,7
37,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Single",15881,1,12,NA,17,NA,17,7
38,NA,"Travel_Rarely",NA,"Medical",NA,"2","Married",11354,7,19,NA,17,NA,1,0
31,NA,"Travel_Rarely",NA,"Marketing",NA,"2","Divorced",7143,4,12,NA,13,NA,7,7
19,NA,"Travel_Rarely",NA,"Marketing",NA,"1","Single",26820,1,19,NA,0,NA,0,0
55,NA,"Travel_Rarely",NA,"Life Sciences",NA,"4","Single",23258,2,13,NA,30,NA,5,2
34,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Married",23687,6,13,NA,13,NA,11,9
58,NA,"Non-Travel",NA,"Life Sciences",NA,"2","Divorced",17056,2,13,NA,12,NA,5,2
22,NA,"Non-Travel",NA,"Medical",NA,"1","Divorced",7324,1,13,NA,1,NA,1,0
34,NA,"Travel_Frequently",NA,"Marketing",NA,"1","Divorced",12253,0,16,NA,3,NA,2,0
21,NA,"Travel_Rarely",NA,"Medical",NA,"1","Single",10531,1,17,NA,3,NA,3,0
31,NA,"Travel_Rarely",NA,"Medical",NA,"2","Divorced",6219,4,22,NA,13,NA,7,7
28,NA,"Travel_Rarely",NA,"Medical",NA,"1","Married",6672,1,11,NA,5,NA,5,2
32,NA,"Travel_Frequently",NA,"Life Sciences",NA,"1","Single",4681,1,22,NA,10,NA,10,7
59,NA,"Travel_Rarely",NA,"Life Sciences",NA,"3","Single",2354,7,11,NA,28,NA,21,9
36,NA,"Non-Travel",NA,"Medical",NA,"2","Single",15276,4,15,NA,7,NA,1,0
31,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Married",24788,3,11,NA,4,NA,2,2
43,NA,"Travel_Frequently",NA,"Medical",NA,"2","Divorced",19627,3,13,NA,10,NA,8,7
35,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Single",19394,9,19,NA,10,NA,1,0
27,NA,"Non-Travel",NA,"Medical",NA,"1","Divorced",5970,6,18,NA,6,NA,2,2
40,NA,"Travel_Frequently",NA,"Life Sciences",NA,"3","Married",23772,5,21,NA,20,NA,18,12
30,NA,"Travel_Rarely",NA,"Marketing",NA,"2","Divorced",5431,1,13,NA,10,NA,10,2
46,NA,"Travel_Rarely",NA,"Medical",NA,"3","Single",13596,1,16,NA,9,NA,9,7
29,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Married",6689,1,11,NA,1,NA,1,0
59,NA,"Travel_Rarely",NA,"Medical",NA,"1","Married",9964,4,20,NA,12,NA,1,0
32,NA,"Non-Travel",NA,"Marketing",NA,"2","Married",12069,0,18,NA,4,NA,3,2
34,NA,"Travel_Rarely",NA,"Medical",NA,"2","Single",7360,3,11,NA,10,NA,5,3
45,NA,"Travel_Rarely",NA,"Medical",NA,"4","Married",7501,0,14,NA,21,NA,20,10
34,NA,"Travel_Rarely",NA,"Medical",NA,"1","Single",5711,2,15,NA,9,NA,3,2
48,NA,"Travel_Rarely",NA,"Life Sciences",NA,"3","Single",19294,9,13,NA,23,NA,1,0
37,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Divorced",26914,1,12,NA,18,NA,18,17
42,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Married",4051,9,13,NA,8,NA,4,2
50,NA,"Travel_Rarely",NA,"Marketing",NA,"1","Married",3810,1,14,NA,3,NA,3,2
34,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Married",13305,5,17,NA,6,NA,3,2
44,NA,"Non-Travel",NA,"Medical",NA,"2","Married",25043,4,12,NA,17,NA,3,2
42,NA,"Travel_Rarely",NA,"Medical",NA,"3","Married",6950,1,21,NA,10,NA,10,8
32,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Divorced",15053,0,12,NA,7,NA,6,5
29,NA,"Travel_Rarely",NA,"Medical",NA,"2","Married",3687,2,19,NA,10,NA,0,0
34,NA,"Travel_Frequently",NA,"Human Resources",NA,"3","Divorced",11533,9,15,NA,11,NA,3,2
42,NA,"Travel_Frequently",NA,"Other",NA,"1","Married",9260,4,17,NA,8,NA,2,0
27,NA,"Non-Travel",NA,"Medical",NA,"1","Divorced",25326,1,15,NA,1,NA,1,1
43,NA,"Travel_Rarely",NA,"Life Sciences",NA,"4","Divorced",4345,1,11,NA,25,NA,25,9
35,NA,"Travel_Rarely",NA,"Medical",NA,"1","Married",16479,0,13,NA,6,NA,5,3
26,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Married",8916,1,23,NA,8,NA,8,7
28,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Single",12947,5,14,NA,6,NA,4,3
53,NA,"Travel_Rarely",NA,"Other",NA,"5","Divorced",10735,4,11,NA,26,NA,14,8
33,NA,"Travel_Rarely",NA,"Medical",NA,"1","Married",13248,6,21,NA,7,NA,3,1
30,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Married",15998,1,12,NA,10,NA,10,0
41,NA,"Travel_Rarely",NA,"Life Sciences",NA,"3","Single",14674,3,18,NA,16,NA,1,0
36,NA,"Travel_Frequently",NA,"Life Sciences",NA,"1","Married",7122,4,18,NA,4,NA,1,0
24,NA,"Travel_Rarely",NA,"Other",NA,"1","Married",9100,1,21,NA,1,NA,1,0
30,NA,"Travel_Frequently",NA,"Medical",NA,"1","Divorced",22653,1,20,NA,1,NA,1,0
21,NA,"Travel_Frequently",NA,"Technical Degree",NA,"1","Single",9150,1,11,NA,3,NA,3,2
39,NA,"Travel_Rarely",NA,"Medical",NA,"2","Married",17778,4,18,NA,12,NA,1,0
29,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Single",12682,0,12,NA,10,NA,9,8
46,NA,"Travel_Rarely",NA,"Marketing",NA,"5","Single",22822,3,12,NA,22,NA,2,1
42,NA,"Travel_Frequently",NA,"Medical",NA,"1","Divorced",20366,6,12,NA,7,NA,2,2
37,NA,"Non-Travel",NA,"Medical",NA,"2","Married",23866,3,15,NA,15,NA,13,7
35,NA,"Travel_Rarely",NA,"Life Sciences",NA,"3","Divorced",19100,7,18,NA,10,NA,7,2
38,NA,"Travel_Frequently",NA,"Life Sciences",NA,"2","Single",26085,6,12,NA,17,NA,15,12
36,NA,"Travel_Frequently",NA,"Life Sciences",NA,"2","Single",22656,1,13,NA,6,NA,6,3
